"crust","size","value","px_inc"
"deep dish","18","19.5","0.08"
"deep dish","16","20.9","0.10"
"deep dish","14","17.0","0.11"
"deep dish","16","10.5","0.05"
"deep dish","12","14.0","0.12"
"deep dish","14","15.0","0.10"
"deep dish","14","14.0","0.09"
"deep dish","14","17.5","0.11"
"deep dish"," 9","10.0","0.16"
"deep dish","14"," 9.4","0.06"
"deep dish","10","11.8","0.15"
"deep dish","14","11.8","0.08"
"deep dish","14","13.6","0.09"
"deep dish","18","22.5","0.09"
"deep dish"," 8"," 6.0","0.12"
"deep dish","12","15.2","0.13"
"deep dish","16","19.9","0.10"
"deep dish","24","24.4","0.05"
"deep dish","10"," 7.9","0.10"
"deep dish"," 8","17.2","0.34"
"deep dish","12","14.5","0.13"
"deep dish","10","12.9","0.16"
"deep dish","14","27.5","0.18"
"deep dish","16","22.9","0.11"
"deep dish","12","13.6","0.12"
"deep dish","18","20.5","0.08"
"deep dish","18","25.9","0.10"
"deep dish","12","14.0","0.12"
"deep dish","12","11.5","0.10"
"deep dish"," 9","14.0","0.22"
"deep dish","16","21.4","0.11"
"deep dish","12","14.5","0.13"
"deep dish","10","13.5","0.17"
"deep dish","16","23.9","0.12"
"deep dish","12","15.8","0.14"
"deep dish"," 6","10.0","0.35"
"deep dish","14","16.0","0.10"
"deep dish","14","16.9","0.11"
"deep dish","10"," 7.0","0.09"
"deep dish","12","12.0","0.11"
"deep dish","14","13.0","0.08"
"deep dish","10"," 7.0","0.09"
"deep dish","18","19.4","0.08"
"deep dish","12","13.0","0.11"
"deep dish","12","12.9","0.11"
"deep dish","12","12.0","0.11"
"deep dish","10"," 8.7","0.11"
"deep dish","16","19.2","0.10"
"deep dish","18","23.0","0.09"
"deep dish","16","14.0","0.07"
"deep dish","18","13.4","0.05"
"deep dish","14","14.7","0.10"
"deep dish","18","18.6","0.07"
"deep dish","18","13.4","0.05"
"deep dish","10","10.5","0.13"
"deep dish","14","15.5","0.10"
"deep dish","16","23.0","0.11"
"deep dish","14","19.0","0.12"
"deep dish","14","18.1","0.12"
"deep dish","12","14.8","0.13"
"deep dish","12","19.7","0.17"
"deep dish","12","14.0","0.12"
"deep dish","14"," 9.4","0.06"
"deep dish","14","18.1","0.12"
"deep dish","18","21.0","0.08"
"deep dish","14","17.0","0.11"
"deep dish","16","15.0","0.07"
"deep dish","18","13.4","0.05"
"deep dish","14","23.5","0.15"
"deep dish","14","14.7","0.10"
"deep dish","12","14.8","0.13"
"deep dish","18","12.5","0.05"
"deep dish","14","14.4","0.09"
"deep dish","14","17.2","0.11"
"deep dish"," 8"," 4.0","0.08"
"deep dish","10"," 8.9","0.11"
"deep dish"," 9","14.0","0.22"
"deep dish","12"," 9.9","0.09"
"deep dish","14"," 9.4","0.06"
"deep dish","14"," 9.4","0.06"
"deep dish","12","11.0","0.10"
"deep dish","12","17.0","0.15"
"deep dish","12","15.2","0.13"
"deep dish","14","12.0","0.08"
"deep dish"," 7"," 9.2","0.24"
"deep dish","14","16.0","0.10"
"deep dish","12","17.0","0.15"
"deep dish","13","15.0","0.11"
"deep dish","12","23.3","0.21"
"deep dish","16","23.8","0.12"
"deep dish","16","18.2","0.09"
"deep dish","16","19.5","0.10"
"deep dish","14","16.0","0.10"
"deep dish","14","12.5","0.08"
"deep dish","12","14.0","0.12"
"deep dish","12","14.8","0.13"
"deep dish","10","17.0","0.22"
"deep dish","16","17.3","0.09"
"deep dish","12","14.0","0.12"
"deep dish","18","21.5","0.08"
"deep dish","18","14.0","0.05"
"deep dish","11","12.5","0.13"
"deep dish","10","13.0","0.17"
"deep dish","12","11.5","0.10"
"deep dish","18","27.9","0.11"
"deep dish","14","16.0","0.10"
"deep dish","10"," 1.8","0.02"
"deep dish","18","19.4","0.08"
"deep dish","12","16.0","0.14"
"deep dish","18","12.5","0.05"
"deep dish","14"," 9.4","0.06"
"deep dish","14","14.9","0.10"
"deep dish","14","17.0","0.11"
"deep dish","18","24.9","0.10"
"deep dish","10","12.3","0.16"
"deep dish","12","14.7","0.13"
"deep dish","12","13.6","0.12"
"deep dish","12","13.0","0.11"
"deep dish","10","10.9","0.14"
"deep dish","12","16.6","0.15"
"deep dish","10"," 0.9","0.01"
"deep dish","16","19.8","0.10"
"deep dish","16","10.0","0.05"
"deep dish"," 8"," 7.5","0.15"
"deep dish","12","19.0","0.17"
"deep dish","14","15.0","0.10"
"deep dish","12","14.0","0.12"
"deep dish","14","14.9","0.10"
"deep dish","14","30.8","0.20"
"deep dish","14","12.0","0.08"
"deep dish","12","12.0","0.11"
"deep dish","16","21.5","0.11"
"deep dish","18","13.4","0.05"
"deep dish","12","14.5","0.13"
"deep dish","14","12.0","0.08"
"deep dish","14","14.4","0.09"
"deep dish","12","23.0","0.20"
"deep dish","14","13.0","0.08"
"deep dish","12","16.6","0.15"
"deep dish","14","14.4","0.09"
"deep dish","14","15.7","0.10"
"deep dish","10","15.0","0.19"
"deep dish","14","14.5","0.09"
"deep dish","12","16.0","0.14"
"deep dish","18","13.4","0.05"
"deep dish","12","15.0","0.13"
"deep dish","12","11.0","0.10"
"deep dish","18","13.4","0.05"
"deep dish","14","13.0","0.08"
"deep dish","16","19.8","0.10"
"deep dish","18","12.5","0.05"
"deep dish","14","13.5","0.09"
"deep dish","12","14.8","0.13"
"deep dish","14","11.0","0.07"
"deep dish","10","11.5","0.15"
"deep dish","14","17.4","0.11"
"deep dish","12","15.5","0.14"
"deep dish","14","19.8","0.13"
"deep dish","12","13.0","0.11"
"deep dish","10","12.3","0.16"
"deep dish","14","15.8","0.10"
"deep dish","14"," 9.9","0.06"
"deep dish","12","13.0","0.11"
"deep dish"," 6"," 5.2","0.19"
"deep dish","14","17.1","0.11"
"deep dish","10","10.7","0.14"
"deep dish","16","22.0","0.11"
"deep dish","14","30.8","0.20"
"deep dish","24","23.0","0.05"
"deep dish","18","13.4","0.05"
"deep dish","10","15.2","0.19"
"deep dish","12","18.9","0.17"
"deep dish"," 6"," 5.5","0.19"
"deep dish","14","18.0","0.12"
"deep dish","18","21.2","0.08"
"deep dish","10","12.7","0.16"
"deep dish","14","15.9","0.10"
"deep dish","12","17.0","0.15"
"deep dish","12","16.5","0.15"
"deep dish","14","14.5","0.09"
"deep dish","18","22.0","0.09"
"deep dish","14","14.4","0.09"
"deep dish","12","18.9","0.17"
"deep dish","12","18.0","0.16"
"deep dish","14","15.9","0.10"
"deep dish","16","20.6","0.10"
"deep dish","10","18.2","0.23"
"deep dish","14","18.0","0.12"
"deep dish","12","12.0","0.11"
"deep dish","14","14.7","0.10"
"deep dish","14","24.0","0.16"
"deep dish","10","13.7","0.17"
"deep dish","14"," 9.4","0.06"
"deep dish","12","13.0","0.11"
"deep dish","14","12.5","0.08"
